"Label (Grouping)","Dayton city, Ohio!!Total!!Estimate","Dayton city, Ohio!!Total!!Margin of Error","Dayton city, Ohio!!Percent!!Estimate","Dayton city, Ohio!!Percent!!Margin of Error","Dayton city, Ohio!!Male!!Estimate","Dayton city, Ohio!!Male!!Margin of Error","Dayton city, Ohio!!Percent Male!!Estimate","Dayton city, Ohio!!Percent Male!!Margin of Error","Dayton city, Ohio!!Female!!Estimate","Dayton city, Ohio!!Female!!Margin of Error","Dayton city, Ohio!!Percent Female!!Estimate","Dayton city, Ohio!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    Population 18 to 24 years","20,498","±2,809","(X)","(X)","10,565","±1,957","(X)","(X)","9,933","±1,738","(X)","(X)"
"        Less than high school graduate","1,819","±745","8.9%","±4.2","883","±494","8.4%","±5.2","936","±571","9.4%","±6.3"
"        High school graduate (includes equivalency)","3,617","±1,029","17.6%","±5.1","2,266","±867","21.4%","±7.6","1,351","±615","13.6%","±6.5"
"        Some college or associate's degree","13,171","±3,041","64.3%","±8.3","6,226","±1,956","58.9%","±11.1","6,945","±1,877","69.9%","±10.6"
"        Bachelor's degree or higher","1,891","±834","9.2%","±4.2","1,190","±586","11.3%","±5.9","701","±689","7.1%","±6.9"
"    Population 25 years and over","84,868","±3,943","(X)","(X)","42,016","±3,195","(X)","(X)","42,852","±2,365","(X)","(X)"
"        Less than 9th grade","3,303","±1,075","3.9%","±1.3","1,899","±794","4.5%","±1.9","1,404","±555","3.3%","±1.3"
"        9th to 12th grade, no diploma","6,958","±1,482","8.2%","±1.7","4,066","±1,286","9.7%","±2.9","2,892","±762","6.7%","±1.8"
"        High school graduate (includes equivalency)","26,201","±3,191","30.9%","±3.5","13,131","±2,252","31.3%","±4.7","13,070","±2,059","30.5%","±4.5"
"        Some college, no degree","22,335","±3,024","26.3%","±3.6","11,420","±2,005","27.2%","±4.4","10,915","±2,101","25.5%","±4.7"
"        Associate's degree","4,479","±1,059","5.3%","±1.2","2,051","±759","4.9%","±1.8","2,428","±724","5.7%","±1.7"
"        Bachelor's degree","11,617","±2,338","13.7%","±2.5","5,469","±1,495","13.0%","±3.3","6,148","±1,413","14.3%","±3.1"
"        Graduate or professional degree","9,975","±1,936","11.8%","±2.3","3,980","±1,011","9.5%","±2.4","5,995","±1,496","14.0%","±3.4"
"        High school graduate or higher","74,607","±4,036","87.9%","±2.1","36,051","±3,063","85.8%","±3.6","38,556","±2,434","90.0%","±2.3"
"        Bachelor's degree or higher","21,592","±3,236","25.4%","±3.4","9,449","±1,947","22.5%","±4.3","12,143","±1,955","28.3%","±4.2"
"    Population 25 to 34 years","20,252","±2,366","(X)","(X)","10,774","±1,696","(X)","(X)","9,478","±1,293","(X)","(X)"
"        High school graduate or higher","18,347","±2,360","90.6%","±3.7","9,396","±1,594","87.2%","±5.7","8,951","±1,296","94.4%","±3.5"
